Internal Tracking Number,Synonym,Name Quality,Substance Name,Registry Name,CAS,TSN,EPA ID,Molecular Formula,Active Status
15651,"2,4-D",Valid,"Acetic acid, 2-(2,4-dichlorophenoxy)-","2,4-D",94-75-7,,,C8H6Cl2O3,
202549,Alachlor,Valid,"Acetamide, 2-chloro-N-(2,6-diethylphenyl)-N-(methoxymethyl)-",Alachlor,15972-60-8,,,C14H20ClNO2,
182451,Alpha particle,Valid,Alpha particle,Alpha particle,12587-46-1,,,Unspecified,
149963,Antimony,Valid,Antimony,Antimony,7440-36-0,,,Sb,
149989,Arsenic,Valid,Arsenic,Arsenic,7440-38-2,,,As,
85282,Asbestos,Valid,Asbestos,Asbestos,1332-21-4,,,Unspecified,
149997,Barium,Valid,Barium,Barium,7440-39-3,,,Ba,
4754,Benzene,Valid,Benzene,Benzene,71-43-2,,,C6H6,
4903,Methoxychlor,Valid,"Benzene, 1,1'-(2,2,2-trichloroethylidene)bis[4-methoxy-",Methoxychlor,72-43-5,,,C16H15Cl3O2,
30346,Hexachlorobenzene,Valid,"Benzene, 1,2,3,4,5,6-hexachloro-",Hexachlorobenzene,118-74-1,,,C6Cl6,
31435,"1,2,4-Trichloro- benzene",Valid,"Benzene, 1,2,4-trichloro-","1,2,4-Trichlorobenzene",120-82-1,,,C6H3Cl3,
31435,"1,2,4-Trichlorobenzene",Valid,"Benzene, 1,2,4-trichloro-","1,2,4-Trichlorobenzene",120-82-1,,,C6H3Cl3,
16162,"1,2-Dichlorobenzene",Valid,"Benzene, 1,2-dichloro-",o-Dichlorobenzene,95-50-1,,,C6H4Cl2,
16162,o-Dichlorobenzene,Valid,"Benzene, 1,2-dichloro-",o-Dichlorobenzene,95-50-1,,,C6H4Cl2,
23622,para-Dichlorobenzene,Valid,"Benzene, 1,4-dichloro-",p-Dichlorobenzene,106-46-7,,,C6H4Cl2,
23622,"1,4-Dichlorobenzene",Valid,"Benzene, 1,4-dichloro-",p-Dichlorobenzene,106-46-7,,,C6H4Cl2,
25478,Monochlorobenzene,Valid,"Benzene, chloro-",Chlorobenzene,108-90-7,,,C6H5Cl,
25478,Chlorobenzene,Valid,"Benzene, chloro-",Chlorobenzene,108-90-7,,,C6H5Cl,
84970,Xylenes,Valid,"Benzene, dimethyl-",Xylene,1330-20-7,,,C8H10,
19414,Styrene,Valid,"Benzene, ethenyl-",Styrene,100-42-5,,,C8H8,
19406,Ethylbenzene,Valid,"Benzene, ethyl-",Ethylbenzene,100-41-4,,,C8H10,
25452,Toluene,Valid,"Benzene, methyl-",Toluene,108-88-3,,,C7H8,
29934,Di(2-ethylhexyl) phthalate,Valid,"1,2-Benzenedicarboxylic acid, 1,2-bis(2-ethylhexyl) ester",Di(2-ethylhexyl) phthalate,117-81-7,,,C24H38O4,
29934,Di (2-ethylhexyl)phthalate,Valid,"1,2-Benzenedicarboxylic acid, 1,2-bis(2-ethylhexyl) ester",Di(2-ethylhexyl) phthalate,117-81-7,,,C24H38O4,
1115,Benzo[a]pyrene,Valid,Benzo[a]pyrene,Benzo[a]pyrene,50-32-8,,,C20H12,
88666,Carbofuran,Valid,"7-Benzofuranol, 2,3-dihydro-2,2-dimethyl-, 7-(N-methylcarbamate)",Carbofuran,1563-66-2,,,C12H15NO3,
150003,Beryllium,Valid,Beryllium,Beryllium,7440-41-7,,,Be,
85878,Polychlorinated biphenyls (PCBs),Valid,"1,1'-Biphenyl, chloro derivs.",Polychlorinated biphenyls,1336-36-3,,,Unspecified,
650705,Bromate,Valid,Bromate,Bromate,15541-45-4,,,BrO3,
150029,Cadmium,Valid,Cadmium,Cadmium,7440-43-9,,,Cd,
701235,Chloramines,Unknown,Chloramines -- SWDA NPDWR,,,,E701235,,
154328,"Chlorine, total",Valid,Chlorine,Chlorine,7782-50-5,,,Cl2,
154328,"Chlorine, free",Valid,Chlorine,Chlorine,7782-50-5,,,Cl2,
167296,Chlorine dioxide,Valid,Chlorine oxide (ClO2),Chlorine dioxide,10049-04-4,,,ClO2,
198119,Chlorite,Valid,Chlorite,Chlorite,14998-27-7,,,ClO2,
150060,Chromium,Valid,Chromium,Chromium,7440-47-3,,,Cr,
150086,Copper,Valid,Copper,Copper,7440-50-8,,,Cu,
761684,Cryptosporidium,Valid,Cryptosporidium,,,553104,E761684,,
761684,Cryptosporidium oocysts,Unknown,Cryptosporidium,,,553104,E761684,,
2444,Cyanide (as free cyanide),Valid,Cyanide,Cyanide,57-12-5,,,CN,
2923,Lindane,Valid,"Cyclohexane, 1,2,3,4,5,6-hexachloro-, (1.alpha.,2.alpha.,3.beta.,4.alpha.,5.alpha.,6.beta.)-",Lindane,58-89-9,,,C6H6Cl6,
6494,Hexachloro- cyclopentadiene,Valid,"1,3-Cyclopentadiene, 1,2,3,4,5,5-hexachloro-",Hexachlorocyclopentadiene,77-47-4,,,C5Cl6,
6494,Hexachlorocyclopentadiene,Valid,"1,3-Cyclopentadiene, 1,2,3,4,5,5-hexachloro-",Hexachlorocyclopentadiene,77-47-4,,,C5Cl6,
91918,Dioxin,Valid,"Dibenzo[b,e][1,4]dioxin, 2,3,7,8-tetrachloro-","2,3,7,8-Tetrachlorodibenzo-p-dioxin",1746-01-6,,,C12H4Cl4O2,
91918,"2,3,7,8-TCDD",Valid,"Dibenzo[b,e][1,4]dioxin, 2,3,7,8-tetrachloro-","2,3,7,8-Tetrachlorodibenzo-p-dioxin",1746-01-6,,,C12H4Cl4O2,
4887,Endrin,Valid,"2,7:3,6-Dimethanonaphth[2,3-b]oxirene, 3,4,5,6,9,9-hexachloro-1a,2,2a,3,6,6a,7,7a-octahydro-, (1aR,2R,2aR,3R,6S,6aS,7S,7aS)-rel-",Endrin,72-20-8,,,C12H8Cl6O,
107094,Diquat,Valid,"Dipyrido[1,2-a:2',1'-c]pyrazinediium, 6,7-dihydro-",Diquat,2764-72-9,,,C12H12N2,
4796,"1,1,1-Trichloroethane",Valid,"Ethane, 1,1,1-trichloro-","1,1,1-Trichloroethane",71-55-6,,,C2H3Cl3,
7518,"1,1,2-Trichloroethane",Valid,"Ethane, 1,1,2-trichloro-","1,1,2-Trichloroethane",79-00-5,,,C2H3Cl3,
7518,"1,1,2-Trichloro- ethane",Valid,"Ethane, 1,1,2-trichloro-","1,1,2-Trichloroethane",79-00-5,,,C2H3Cl3,
23986,Ethylene dibromide,Valid,"Ethane, 1,2-dibromo-",Ethylene dibromide,106-93-4,,,C2H4Br2,
23986,EDB,Valid,"Ethane, 1,2-dibromo-",Ethylene dibromide,106-93-4,,,C2H4Br2,
24117,"1,2-Dichloroethane",Valid,"Ethane, 1,2-dichloro-","1,2-Dichloroethane",107-06-2,,,C2H4Cl2,
223180,Vydate,Trade Name,"Ethanimidothioic acid, 2-(dimethylamino)-N-[[(methylamino)carbonyl]oxy]-2-oxo-, methyl ester",Oxamyl,23135-22-0,,,C7H13N3O3S,
223180,Oxamyl,Valid,"Ethanimidothioic acid, 2-(dimethylamino)-N-[[(methylamino)carbonyl]oxy]-2-oxo-, methyl ester",Oxamyl,23135-22-0,,,C7H13N3O3S,
34157,Tetrachloroethylene,Valid,"Ethene, 1,1,2,2-tetrachloro-",Tetrachloroethylene,127-18-4,,,C2Cl4,
7526,Trichloroethylene,Valid,"Ethene, 1,1,2-trichloro-",Trichloroethylene,79-01-6,,,C2HCl3,
5538,"1,1-Dichloroethylene",Valid,"Ethene, 1,1-dichloro-","1,1-Dichloroethylene",75-35-4,,,C2H2Cl2,
40469,trans-Dichloroethylene,Valid,"Ethene, 1,2-dichloro-, (1E)-","trans-1,2-Dichloroethylene",156-60-5,,,C2H2Cl2,
40469,"trans-1,2-Dichloroethylene",Valid,"Ethene, 1,2-dichloro-, (1E)-","trans-1,2-Dichloroethylene",156-60-5,,,C2H2Cl2,
40451,"cis-1,2-Dichloroethylene",Valid,"Ethene, 1,2-dichloro-, (1Z)-","cis-1,2-Dichloroethylene",156-59-2,,,C2H2Cl2,
40451,cis-Dichloroethylene,Valid,"Ethene, 1,2-dichloro-, (1Z)-","cis-1,2-Dichloroethylene",156-59-2,,,C2H2Cl2,
5231,Vinyl chloride,Valid,"Ethene, chloro-",Vinyl chloride,75-01-4,,,C2H3Cl,
206706,Fluoride,Valid,Fluoride,Fluoride,16984-48-8,,,F,
761726,Giardia lamblia,Valid,Giardia lamblia,,,553109,E761726,,
761726,Giardia lamblia cysts,Unknown,Giardia lamblia,,,553109,E761726,,
77438,Glyphosate,Valid,"Glycine, N-(phosphonomethyl)-",Glyphosate,1071-83-6,,,C3H8NO5P,
77438,Gylphosate,Valid,"Glycine, N-(phosphonomethyl)-",Glyphosate,1071-83-6,,,C3H8NO5P,
701185,Haloacetic acids (five),Unknown,"Haloacetic acids (five), total, from SDWA NPDWR",,,,E701185,,
701185,HAA5,Unknown,"Haloacetic acids (five), total, from SDWA NPDWR",,,,E701185,,
761734,Heterotrophic bacteria,Valid,Heterotrophic bacteria,,,,E761734,,
21238,Di (2-ethylhexyl)adipate,Valid,"Hexanedioic acid, 1,6-bis(2-ethylhexyl) ester",Di(2-ethylhexyl) adipate,103-23-1,,,C22H42O4,
21238,Di(2-ethylhexyl) adipate,Valid,"Hexanedioic acid, 1,6-bis(2-ethylhexyl) ester",Di(2-ethylhexyl) adipate,103-23-1,,,C22H42O4,
149583,Lead,Valid,Lead,Lead,7439-92-1,,,Pb,
761742,Legionella,Valid,Legionella,,,,E761742,,
149633,Mercury,Valid,Mercury,Mercury,7439-97-6,,,Hg,
5306,Dichloromethane,Valid,"Methane, dichloro-",Methylene chloride,75-09-2,,,CH2Cl2,
5306,Methylene chloride,Valid,"Methane, dichloro-",Methylene chloride,75-09-2,,,CH2Cl2,
2071,Carbon tetrachloride,Valid,"Methane, tetrachloro-",Carbon tetrachloride,56-23-5,,,CCl4,
2683,Chlordane,Valid,"4,7-Methano-1H-indene, 1,2,4,5,6,7,8,8-octachloro-2,3,3a,4,7,7a-hexahydro-",Chlordane,57-74-9,,,C10H6Cl8,
6262,Heptachlor,Valid,"4,7-Methano-1H-indene, 1,4,5,6,7,8,8-heptachloro-3a,4,7,7a-tetrahydro-",Heptachlor,76-44-8,,,C10H5Cl7,
76661,Heptachlor epoxide,Valid,"2,5-Methano-2H-indeno[1,2-b]oxirene, 2,3,4,5,6,7,7-heptachloro-1a,1b,5,5a,6,6a-hexahydro-,(1aR,1bS,2R,5S,5aR,6S,6aR)-rel-",Heptachlor epoxide,1024-57-3,,,C10H5Cl7O,
197186,Nitrate,Valid,Nitrate,Nitrate,14797-55-8,,,NO3,
197194,Nitrite,Valid,Nitrite,Nitrite,14797-65-0,,,NO2,
39560,Endothall,Valid,"7-Oxabicyclo[2.2.1]heptane-2,3-dicarboxylic acid",Endothall,145-73-3,,,C8H10O5,
23945,Epichlorohydrin,Valid,"Oxirane, 2-(chloromethyl)-",Epichlorohydrin,106-89-8,,,C3H5ClO,
11437,Pentachlorophenol,Valid,"Phenol, 2,3,4,5,6-pentachloro-",Pentachlorophenol,87-86-5,,,C6HCl5O,
12047,Dinoseb,Valid,"Phenol, 2-(1-methylpropyl)-4,6-dinitro-",Dinoseb,88-85-7,,,C10H12N2O5,
16618,DBCP,Valid,"Propane, 1,2-dibromo-3-chloro-","1,2-Dibromo-3-chloropropane",96-12-8,,,C3H5Br2Cl,
16618,Dibromochloropropane,Ambiguous,"Propane, 1,2-dibromo-3-chloro-","1,2-Dibromo-3-chloropropane",96-12-8,,,C3H5Br2Cl,
16618,"1,2-Dibromo-3-chloropropane",Valid,"Propane, 1,2-dibromo-3-chloro-","1,2-Dibromo-3-chloropropane",96-12-8,,,C3H5Br2Cl,
7393,"1,2-Dichloropropane",Valid,"Propane, 1,2-dichloro-","1,2-Dichloropropane",78-87-5,,,C3H6Cl2,
6049,Dalapon,Valid,"Propanoic acid, 2,2-dichloro-",Dalapon,75-99-0,,,C3H4Cl2O2,
15057,Silvex,Valid,"Propanoic acid, 2-(2,4,5-trichlorophenoxy)-",Silvex,93-72-1,,,C9H7Cl3O3,
15057,"2,4,5-TP",Valid,"Propanoic acid, 2-(2,4,5-trichlorophenoxy)-",Silvex,93-72-1,,,C9H7Cl3O3,
7575,Acrylamide,Valid,2-Propenamide,Acrylamide,79-06-1,,,C3H5NO,
94227,Picloram,Valid,"2-Pyridinecarboxylic acid, 4-amino-3,5,6-trichloro-",Picloram,1918-02-1,,,C6H3Cl3N2O2,
701037,Radium-226 and Radium-228 combined,Unknown,"Radium, isotope of mass 226 and/or radium, isotope of mass 228",Radium-226 and/or radium-228,,,E701037,,
154310,Selenium,Valid,Selenium,Selenium,7782-49-2,,,Se,
149898,Thallium,Valid,Thallium,Thallium,7440-28-0,,,Tl,
761700,Total coliforms,Valid,Total coliforms,Total coliforms,,,E761700,,
156919,Toxaphene,Trade Name,Toxaphene,Toxaphene,8001-35-2,,,Unspecified,
32219,Simazine,Valid,"1,3,5-Triazine-2,4-diamine, 6-chloro-N2,N4-diethyl-",Simazine,122-34-9,,,C7H12ClN5,
94128,Atrazine,Valid,"1,3,5-Triazine-2,4-diamine, 6-chloro-N2-ethyl-N4-(1-methylethyl)-",Atrazine,1912-24-9,,,C8H14ClN5,
701045,Trihalomethanes (four),Unknown,"Trihalomethanes (four), total, from SDWA NPDWR",,,,E701045,,
701045,Total Trihalomethanes,Unknown,"Trihalomethanes (four), total, from SDWA NPDWR",,,,E701045,,
701045,THM4,Unknown,"Trihalomethanes (four), total, from SDWA NPDWR",,,,E701045,,
701045,TTHMs,Unknown,"Trihalomethanes (four), total, from SDWA NPDWR",,,,E701045,,
1640507,Turbidity,Valid,Turbidity,,,,E1640507,,
150185,Uranium,Ambiguous,Uranium,Uranium,7440-61-1,,,U,
761759,Viruses,Valid,Viruses (enteric),,,,E761759,,
701169,Beta particle and photon radioactivity from man-made radionuclides,Unknown,"Beta radioactivity emitters, man-made, and/or gamma radioactivity emitters, man-made","Beta radioactivity emitters, man-made, and/or gamma radioactivity emitters, man-made",,,E701169,,